<!DOCTYPE html>
<html lang="en" class="text-size-normal anon">
  <head>
    <meta charset="utf-8">
    <title>OneHack a.k.a 1Hack - Together WE Learn 🚀</title>
    <meta name="description" content="Free Learning Community — courses, tools, tutorials, and premium resources. Together WE Learn. OneHack a.k.a 1Hack — where curiosity meets creation.">
    <meta name="discourse_theme_id" content="2">
    <meta name="discourse_current_homepage" content="latest">

    <meta name="generator" content="Discourse 2026.2.0-latest - https://github.com/discourse/discourse version 174ad83901a6641248de133d267dc6ae2364d818">
<link rel="icon" type="image/png" href="https://onehack.st/uploads/default/optimized/3X/4/8/48ce46ab111f737df3209b366b46a8fe5103e900_2_32x32.png">
<link rel="apple-touch-icon" type="image/png" href="https://onehack.st/uploads/default/optimized/3X/4/8/48ce46ab111f737df3209b366b46a8fe5103e900_2_180x180.png">
<meta name="theme-color" media="all" content="#fff">

<meta name="color-scheme" content="light">

<meta name="viewport" content="width=device-width, initial-scale=1.0, minimum-scale=1.0, viewport-fit=cover">
<link rel="canonical" href="https://onehack.st/" />
    <link href="/stylesheets/discourse-graphviz_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-graphviz"  />
    <link href="/stylesheets/discourse-lazy-videos_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-lazy-videos"  />
    <link href="/stylesheets/discourse-local-dates_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-local-dates"  />
    <link href="/stylesheets/discourse-narrative-bot_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-narrative-bot"  />
    <link href="/stylesheets/discourse-post-voting_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-post-voting"  />
    <link href="/stylesheets/discourse-presence_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-presence"  />
    <link href="/stylesheets/discourse-reactions_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-reactions"  />
    <link href="/stylesheets/discourse-rewind_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-rewind"  />
    <link href="/stylesheets/discourse-signatures_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-signatures"  />
    <link href="/stylesheets/discourse-solved_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-solved"  />
    <link href="/stylesheets/discourse-templates_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-templates"  />
    <link href="/stylesheets/discourse-tooltips_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-tooltips"  />
    <link href="/stylesheets/discourse-topic-voting_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-topic-voting"  />
    <link href="/stylesheets/discourse-user-notes_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-user-notes"  />
    <link href="/stylesheets/discourse-whos-online_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-whos-online"  />
    <link href="/stylesheets/discourse-yearly-review_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="discourse-yearly-review"  />
    <link href="/stylesheets/docker_manager_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="docker_manager"  />
    <link href="/stylesheets/footnote_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="footnote"  />
    <link href="/stylesheets/poll_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="poll"  />
    <link href="/stylesheets/spoiler-alert_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="spoiler-alert"  />
    <link href="/stylesheets/chat_mobile_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(max-width: 39.99999rem)" rel="stylesheet" data-target="chat_mobile"  />
    <link href="/stylesheets/discourse-ai_mobile_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(max-width: 39.99999rem)" rel="stylesheet" data-target="discourse-ai_mobile"  />
    <link href="/stylesheets/discourse-assign_mobile_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(max-width: 39.99999rem)" rel="stylesheet" data-target="discourse-assign_mobile"  />
    <link href="/stylesheets/discourse-calendar_mobile_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(max-width: 39.99999rem)" rel="stylesheet" data-target="discourse-calendar_mobile"  />
    <link href="/stylesheets/discourse-gamification_mobile_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(max-width: 39.99999rem)" rel="stylesheet" data-target="discourse-gamification_mobile"  />
    <link href="/stylesheets/discourse-post-voting_mobile_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(max-width: 39.99999rem)" rel="stylesheet" data-target="discourse-post-voting_mobile"  />
    <link href="/stylesheets/discourse-reactions_mobile_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(max-width: 39.99999rem)" rel="stylesheet" data-target="discourse-reactions_mobile"  />
    <link href="/stylesheets/discourse-rewind_mobile_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(max-width: 39.99999rem)" rel="stylesheet" data-target="discourse-rewind_mobile"  />
    <link href="/stylesheets/discourse-solved_mobile_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(max-width: 39.99999rem)" rel="stylesheet" data-target="discourse-solved_mobile"  />
    <link href="/stylesheets/discourse-topic-voting_mobile_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(max-width: 39.99999rem)" rel="stylesheet" data-target="discourse-topic-voting_mobile"  />
    <link href="/stylesheets/chat_desktop_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(min-width: 40rem)" rel="stylesheet" data-target="chat_desktop"  />
    <link href="/stylesheets/discourse-ai_desktop_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(min-width: 40rem)" rel="stylesheet" data-target="discourse-ai_desktop"  />
    <link href="/stylesheets/discourse-gamification_desktop_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(min-width: 40rem)" rel="stylesheet" data-target="discourse-gamification_desktop"  />
    <link href="/stylesheets/discourse-post-voting_desktop_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(min-width: 40rem)" rel="stylesheet" data-target="discourse-post-voting_desktop"  />
    <link href="/stylesheets/discourse-reactions_desktop_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(min-width: 40rem)" rel="stylesheet" data-target="discourse-reactions_desktop"  />
    <link href="/stylesheets/discourse-topic-voting_desktop_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(min-width: 40rem)" rel="stylesheet" data-target="discourse-topic-voting_desktop"  />
    <link href="/stylesheets/poll_desktop_f34af82d75ac702840680515975e00686f41cafd.css?__ws=onehack.st" media="(min-width: 40rem)" rel="stylesheet" data-target="poll_desktop"  />

  <link href="/stylesheets/common_theme_157_89c86402dd05f848aa37f96df835b32fa9cc6749.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="157" data-theme-name="1hack quote footer popup"/>
<link href="/stylesheets/common_theme_142_533f71874ab90d251a49b537a8f55a673dcc44e2.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="142" data-theme-name="add to home screen (ios, ipados)"/>
<link href="/stylesheets/common_theme_16_898ca6a2649ee58557fd53a002c89b8574f0a0c0.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="16" data-theme-name="custom header links"/>
<link href="/stylesheets/common_theme_11_d67dca3b5e6bc3f22fe4fc0f88879df5bc06ce17.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="11" data-theme-name="discotoc"/>
<link href="/stylesheets/common_theme_69_c09492a1e9e631b2e32d8f249d2b042af8c15127.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="69" data-theme-name="discourse clickable topic"/>
<link href="/stylesheets/common_theme_30_ee64a3a79f47131f888b4db3df48bf495cab84e4.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="30" data-theme-name="discourse gifs"/>
<link href="/stylesheets/common_theme_48_1df044c651652c7c232a74574452b538c73743a1.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="48" data-theme-name="discourse-image-annotator"/>
<link href="/stylesheets/common_theme_13_359dee9425505a0e3ce40d71e44b0c48353e51a7.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="13" data-theme-name="discourse-social-share"/>
<link href="/stylesheets/common_theme_53_31d26e42f2f169a6b2b91bd3754629e85bc2b444.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="53" data-theme-name="github status indicators"/>
<link href="/stylesheets/common_theme_160_8cfa6247090f9ea0c1b2973c5c29eae82d700f92.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="160" data-theme-name="inline pdf previews"/>
<link href="/stylesheets/common_theme_144_46c864ce9c5830f30967519c3a401f9d518397d8.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="144" data-theme-name="insert video"/>
<link href="/stylesheets/common_theme_44_0d0f1655e7cea585ceb979b7fc5f00beecbef18a.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="44" data-theme-name="nav links component"/>
<link href="/stylesheets/common_theme_159_ec514c4fbfb7e8c70ef5c3f812cf7172785ba47c.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="159" data-theme-name="onehack sidebar &amp; modal"/>
<link href="/stylesheets/common_theme_38_664a7fab031e0acb72a890420e7f508ab7c74458.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="38" data-theme-name="require edit reason"/>
<link href="/stylesheets/common_theme_39_90e0b396e6088c52e1f30966ba2b9d2cbb352bc0.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="39" data-theme-name="scrollable post content"/>
<link href="/stylesheets/common_theme_32_210e84dbe6a1e260f5b4cbf5f31f6703a4757435.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="32" data-theme-name="user card directory"/>
<link href="/stylesheets/common_theme_166_56dffaaa933bfd2de110f2e1a2ed373ac1a8fc95.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="166" data-theme-name="house ad centering fix"/>
<link href="/stylesheets/common_theme_2_a0425af4591a9df497478f50f8db529932221962.css?__ws=onehack.st" media="all" rel="stylesheet" data-target="common_theme" data-theme-id="2" data-theme-name="bright"/>
    
    <link href="/stylesheets/desktop_theme_30_bd7e2833efa411cf0eb7e2cc6807d3ce60cd1525.css?__ws=onehack.st" media="(min-width: 40rem)" rel="stylesheet" data-target="desktop_theme" data-theme-id="30" data-theme-name="discourse gifs"/>
<link href="/stylesheets/desktop_theme_12_f4c61c2ec3ff776bea837ef494ce9ef0ad06ece0.css?__ws=onehack.st" media="(min-width: 40rem)" rel="stylesheet" data-target="desktop_theme" data-theme-id="12" data-theme-name="topic-print button"/>
<link href="/stylesheets/desktop_theme_2_4d59a176af4cb792175a65ff6569fd9c1315c009.css?__ws=onehack.st" media="(min-width: 40rem)" rel="stylesheet" data-target="desktop_theme" data-theme-id="2" data-theme-name="bright"/>

      </discourse-assets-stylesheets>
      <discourse-assets-json>
